seq,EQID,lat,lon
6751,0180,35.1971,138.9127
6752,0180,35.3091,138.9349
6753,0180,35.2128,138.6016
6754,0180,35.1271,138.6213
6755,0180,35.0410,138.4760
6756,0180,34.9649,138.3735
6757,0180,35.2435,138.3407
6758,0180,34.8566,138.3113
6759,0180,34.7402,138.2241
6760,0180,34.7699,137.9981
6761,0180,35.0916,137.8136
6762,0180,34.8738,137.8164
6763,0180,34.8310,137.6646
6764,0180,34.7915,137.9064
6765,0180,35.3038,138.2003
6766,0180,35.2201,137.9212
6767,0180,34.9365,138.0798
6768,0180,35.0053,137.8439
6769,0180,35.0113,138.3557
6770,0180,35.1271,138.4273
6771,0180,34.9434,139.0887
6772,0180,34.9109,138.2038
6773,0180,35.1995,138.5690
6774,0180,35.0821,138.9810
6775,0180,34.7954,138.7755
6776,0180,34.7798,138.9732
6777,0180,34.6715,138.8372
6778,0180,34.9723,138.9159
6779,0180,34.9706,138.4955
6780,0180,36.9417,140.0828
6781,0180,36.7639,140.1297
6782,0180,36.5692,139.8861
6783,0180,36.5600,139.7675
6784,0180,36.3867,139.6145
6785,0180,36.2859,139.8047
6786,0180,36.4368,140.0225
6787,0180,36.5450,140.1742
6788,0180,36.4427,139.9541
6789,0180,36.6928,139.9875
6790,0180,36.7311,140.1814
6791,0180,36.5564,139.8669
6792,0180,36.5449,140.0784
6793,0180,35.8029,139.0956
6794,0180,35.7968,139.2912
6795,0180,35.6282,139.4034
6796,0180,35.5782,139.4156
6797,0180,35.6990,139.5029
6798,0180,35.7107,139.6859
6799,0180,35.6596,139.8343
6800,0180,35.6890,139.8354
6801,0180,35.7313,139.8121
6802,0180,35.6485,139.7990
6803,0180,35.6474,139.8093
6804,0180,35.6551,139.8115
6805,0180,35.6657,139.8087
6806,0180,35.6876,139.8193
6807,0180,35.6874,139.7962
6808,0180,35.7254,139.8249
6809,0180,35.7401,139.8624
6810,0180,35.6685,139.7893
6811,0180,35.6669,139.2682
6812,0180,35.6984,139.1306
6813,0180,36.8660,136.9747
6814,0180,36.8163,137.4192
6815,0180,36.8624,137.5274
6816,0180,36.7824,137.0803
6817,0180,36.6716,136.8970
6818,0180,36.6686,137.2114
6819,0180,36.6086,137.2831
6820,0180,36.5600,136.8872
6821,0180,36.5781,137.3850
6822,0180,36.4411,137.0353
6823,0180,36.8836,136.9306
6824,0180,36.7263,137.2658
6825,0180,36.5706,136.9614
6826,0180,36.5681,137.1625
6827,0180,36.4375,137.0422
6828,0180,35.7895,138.9198
6829,0180,35.6132,138.9470
6830,0180,35.4648,138.8130
6831,0180,35.7020,138.7266
6832,0180,35.6548,138.5677
6833,0180,35.4684,138.6069
6834,0180,35.2791,138.4649
6835,0180,35.4320,138.3321
6836,0180,35.4965,138.4627
6837,0180,35.7918,138.4096
6838,0180,35.6863,138.7371
6839,0180,35.4294,138.3356
6840,0180,35.5319,138.3118
6841,0180,35.6215,138.9808
6842,0180,35.5591,138.4521
6843,0180,35.3476,138.4234
6844,0180,35.5082,138.9707
6845,0180,35.5291,138.6076
6846,0180,38.9140,139.8127
6847,0180,38.7679,140.2957
6848,0180,38.7292,139.8013
6849,0180,38.6070,140.1621
6850,0180,38.4306,140.3907
6851,0180,38.3856,139.9921
6852,0180,38.3898,140.2743
6853,0180,38.2604,140.3488
6854,0180,38.1502,140.2674
6855,0180,38.1074,140.0428
6856,0180,38.0621,139.7575
6857,0180,37.9043,140.0996
6858,0180,38.7895,140.0185
6859,0180,38.3811,140.3839
6860,0180,38.2664,140.2617
6861,0180,38.1006,140.1586
6862,0180,38.0783,140.3011
6863,0180,37.9853,139.8050
6864,0180,37.9603,140.1869
6865,0180,37.8931,140.0311
6866,0180,38.9672,140.0367
6867,0180,38.7469,140.1814
6868,0180,38.6328,140.0089
6869,0180,38.4675,139.7639
6870,0180,38.3831,139.9950
6871,0180,38.4228,140.1283
6872,0262,43.0830,17.9600
6873,0262,42.8430,19.8760
6874,0146,33.8166,-116.3945
6875,0146,34.0486,-116.5782
6876,0146,33.9900,-116.6560
6877,0146,33.7462,-116.2163
6878,0146,33.9247,-116.5479
6879,0281,-43.9041,171.7474
6880,0281,-42.9506,171.5676
6881,0281,-41.2438,174.9439
6882,0281,-42.5257,171.4077
6883,0281,-43.2761,172.5958
6884,0281,-46.2507,169.7193
6885,0281,-40.6817,176.2461
6886,0281,-43.4848,172.5299
6887,0281,-43.5310,172.6197
6888,0281,-43.5395,172.6464
6889,0281,-43.5355,172.6261
6890,0281,-43.5673,172.6241
6891,0281,-43.2282,171.7234
6892,0281,-45.4678,167.1542
6893,0281,-43.4913,172.1020
6894,0281,-45.8642,170.5138
6895,0281,-45.9038,170.4929
6896,0281,-43.8984,172.0937
6897,0281,-43.6692,172.1978
6898,0281,-41.7467,171.8045
6899,0281,-45.2327,169.3082
6900,0281,-41.2911,174.9001
6901,0281,-44.1019,170.8285
6902,0281,-43.4649,170.0197
6903,0281,-43.3908,170.1841
6904,0281,-41.2897,174.7786
6905,0281,-43.5338,169.8154
6906,0281,-43.5880,172.0893
6907,0281,-42.4509,171.2102
6908,0281,-43.1506,170.5560
6909,0281,-43.8847,169.0441
6910,0281,-42.7186,170.9638
6911,0281,-43.5413,171.9598
6912,0281,-43.5016,172.7022
6913,0281,-42.5249,172.8304
6914,0281,-39.2627,174.5679
6915,0281,-43.5798,172.7094
6916,0281,-39.5869,174.2741
6917,0281,-46.4127,168.3466
6918,0281,-42.7284,171.4727
6919,0281,-41.2352,174.9209
6920,0281,-42.4275,173.6819
6921,0281,-42.4275,173.6820
6922,0281,-42.8934,171.1355
6923,0281,-43.3781,172.6636
6924,0281,-44.3872,170.1843
6925,0281,-41.2133,174.9034
6926,0281,-41.2326,174.8935
6927,0281,-43.6248,172.4679
6928,0281,-43.6056,172.7223
6929,0281,-43.7163,169.4230
6930,0281,-43.7311,171.7935
6931,0281,-42.7834,172.2709
6932,0281,-41.2126,175.4613
6933,0281,-43.8247,171.4216
6934,0281,-43.7365,170.0972
6935,0281,-44.2321,169.2329
6936,0281,-41.3166,174.8183
6937,0281,-42.0897,173.2573
6938,0281,-45.6694,168.2378
6939,0281,-41.1264,173.0094
6940,0281,-44.6749,167.9263
6941,0281,-43.4971,172.7179
6942,0281,-43.4971,172.7179
6943,0281,-41.2188,173.3793
6944,0281,-43.9993,168.6605
6945,0281,-45.1014,170.9690
6946,0281,-45.0456,170.6445
6947,0281,-45.8860,170.5977
6948,0281,-43.3259,172.0383
6949,0281,-43.9253,171.2366
6950,0281,-41.2262,174.8793
6951,0281,-41.1331,174.8389
6952,0281,-43.4945,172.6068
6953,0281,-43.5270,172.7017
6954,0281,-40.0324,176.8620
6955,0281,-46.1679,166.6807
6956,0281,-41.2813,174.0230
6957,0281,-40.8273,172.5290
6958,0281,-42.1214,171.8643
6959,0281,-43.5236,172.6350
6960,0281,-43.5362,172.5644
6961,0281,-43.7531,172.0230
6962,0281,-43.5945,172.3810
6963,0281,-43.7192,171.0539
6964,0281,-41.2983,174.7810
6965,0281,-43.8104,172.2523
6966,0281,-43.5053,172.6634
6967,0281,-42.3356,172.1808
6968,0281,-45.9002,170.5096
6969,0281,-43.4675,172.6139
6970,0281,-41.2060,174.9158
6971,0281,-43.3396,171.9288
6972,0281,-46.5385,169.1388
6973,0281,-41.2940,174.7811
6974,0281,-46.0737,170.1952
6975,0281,-43.5517,172.4718
6976,0281,-44.4045,171.2444
6977,0281,-40.8512,172.8210
6978,0281,-45.9556,169.6311
6979,0281,-44.2565,170.0982
6980,0281,-42.9648,172.7051
6981,0281,-41.7574,171.5997
6982,0281,-41.8291,174.1383
6983,0281,-41.2858,174.7680
6984,0281,-44.8287,169.0175
6985,0281,-41.3281,174.8089
6986,0281,-41.3025,174.7753
6987,0281,-44.6963,169.1429
6988,0281,-43.8390,171.6109
6989,0281,-43.0731,170.7370
6990,0281,-41.6220,173.3508
6991,0281,-43.0764,170.7361
6992,0281,-42.8712,172.5432
6993,0282,31.5490,104.3090
6994,0282,30.5630,104.0810
6995,0282,31.7520,105.9200
6996,0282,30.7990,103.5990
6997,0282,30.5950,103.5300
6998,0282,31.3020,104.4690
6999,0282,29.1390,104.7700
7000,0282,32.4000,105.8000
7001,0282,32.6080,106.0910
7002,0282,33.3220,104.1090
7003,0282,33.1130,104.3110
7004,0282,33.0410,104.1900
7005,0282,33.2310,104.2600
7006,0282,29.5760,102.1610
7007,0282,29.6790,102.1910
7008,0282,29.7950,102.2290
7009,0282,29.9210,102.2390
7010,0282,31.7000,102.8000
7011,0282,30.2590,103.4010
7012,0282,30.9000,103.7400
7013,0282,29.1390,102.3300
7014,0282,29.3810,102.1000
7015,0282,28.9800,102.2900
7016,0282,29.2870,102.2600
7017,0282,32.4990,103.6500
7018,0282,32.7910,103.6100
7019,0282,32.6300,103.6090
7020,0282,29.0440,104.5500
7021,0282,36.5920,103.3600
7022,0282,34.0990,103.1990
7023,0282,36.3390,103.9100
7024,0282,35.9740,103.9600
7025,0282,36.0100,104.0990
7026,0282,36.1010,103.6810
7027,0282,34.4400,104.0300
7028,0282,36.1780,103.2800
7029,0282,34.0580,104.3800
7030,0282,34.4740,105.9090
7031,0282,32.9400,104.4600
7032,0282,33.3440,105.0000
7033,0282,33.8090,104.3600
7034,0283,31.5490,104.3090
7035,0283,31.7000,104.5000
7036,0283,32.0560,102.9700
7037,0283,32.0490,103.2590
7038,0283,31.8880,104.9800
7039,0283,31.7880,104.7490
7040,0283,31.7710,104.6110
7041,0283,33.0410,104.1900
7042,0283,30.0700,101.9500
7043,0283,29.5760,102.1610
7044,0283,29.6790,102.1910
7045,0283,29.7950,102.2290
7046,0283,29.9210,102.2390
7047,0283,31.5810,103.3200
7048,0283,31.5420,102.9090
7049,0283,31.5500,103.4310
7050,0283,31.8950,102.2010
7051,0283,31.8590,102.3000
7052,0283,31.6720,103.8590
7053,0283,32.0520,103.6790
7054,0283,31.5700,103.7400
7055,0283,30.2820,103.6390
7056,0283,32.5000,104.9000
7057,0283,29.1390,102.3300
7058,0283,29.3810,102.1000
7059,0283,28.9800,102.2900
7060,0283,29.2870,102.2600
7061,0283,32.4990,103.6500
7062,0283,32.7910,103.6100
7063,0283,32.6300,103.6090
7064,0283,31.0450,103.1710
7065,0283,30.9830,102.3600
7066,0283,30.9560,102.6200
7067,0283,29.9770,102.9710
7068,0283,28.7010,102.5200
7069,0283,28.6000,102.4990
7070,0283,33.3440,105.0000
7071,0284,31.3020,104.4690
7072,0284,29.1390,104.7700
7073,0284,32.6080,106.0910
7074,0284,32.0560,102.9700
7075,0284,32.0490,103.2590
7076,0284,33.1130,104.3110
7077,0284,33.0410,104.1900
7078,0284,33.2310,104.2600
7079,0284,30.0700,101.9500
7080,0284,29.5760,102.1610
7081,0284,29.6790,102.1910
7082,0284,29.7950,102.2290
7083,0284,29.9210,102.2390
7084,0284,31.5810,103.3200
7085,0284,31.5420,102.9090
7086,0284,31.5500,103.4310
7087,0284,31.6720,103.8590
7088,0284,32.0520,103.6790
7089,0284,31.5700,103.7400
7090,0284,31.5110,104.0800
7091,0284,30.2820,103.6390
7092,0284,31.2900,104.0000
7093,0284,29.1390,102.3300
7094,0284,29.3810,102.1000
7095,0284,28.9800,102.2900
7096,0284,29.2870,102.2600
7097,0284,32.4990,103.6500
7098,0284,32.7910,103.6100
7099,0284,31.0450,103.1710
7100,0284,30.9830,102.3600
7101,0284,30.9560,102.6200
7102,0284,29.0440,104.5500
7103,0284,28.7010,102.5200
7104,0284,33.6640,104.5200
7105,0284,34.0580,104.3800
7106,0284,32.9400,104.4600
7107,0284,33.3440,105.0000
7108,0285,31.5490,104.3090
7109,0285,31.7000,104.5000
7110,0285,30.5630,104.0810
7111,0285,31.7520,105.9200
7112,0285,32.1400,105.8390
7113,0285,32.6080,106.0910
7114,0285,32.0560,102.9700
7115,0285,32.0490,103.2590
7116,0285,31.8880,104.9800
7117,0285,31.7880,104.7490
7118,0285,31.7710,104.6110
7119,0285,33.1130,104.3110
7120,0285,33.0410,104.1900
7121,0285,33.2310,104.2600
7122,0285,29.5760,102.1610
7123,0285,29.6790,102.1910
7124,0285,29.7950,102.2290
7125,0285,31.5810,103.3200
7126,0285,31.5420,102.9090
7127,0285,31.5500,103.4310
7128,0285,32.0520,103.6790
7129,0285,31.5700,103.7400
7130,0285,30.2590,103.4010
7131,0285,30.2820,103.6390
7132,0285,32.5990,105.1990
7133,0285,30.4310,103.2510
7134,0285,29.1390,102.3300
7135,0285,29.2870,102.2600
7136,0285,32.4990,103.6500
7137,0285,32.7910,103.6100
7138,0285,32.6300,103.6090
7139,0285,33.6640,104.5200
7140,0285,34.4740,105.9090
7141,0285,32.9400,104.4600
7142,0285,33.3440,105.0000
7143,0286,31.7000,104.5000
7144,0286,30.5630,104.0810
7145,0286,29.1390,104.7700
7146,0286,32.0560,102.9700
7147,0286,32.0490,103.2590
7148,0286,31.8880,104.9800
7149,0286,31.7880,104.7490
7150,0286,30.0700,101.9500
7151,0286,29.5760,102.1610
7152,0286,29.6790,102.1910
7153,0286,29.7950,102.2290
7154,0286,29.9210,102.2390
7155,0286,31.5810,103.3200
7156,0286,31.5420,102.9090
7157,0286,31.5500,103.4310
7158,0286,31.8950,102.2010
7159,0286,31.8590,102.3000
7160,0286,28.6420,102.1000
7161,0286,32.0520,103.6790
7162,0286,31.5700,103.7400
7163,0286,30.2590,103.4010
7164,0286,30.4310,103.2510
7165,0286,29.1390,102.3300
7166,0286,29.3810,102.1000
7167,0286,28.9800,102.2900
7168,0286,29.4250,102.2210
7169,0286,29.2870,102.2600
7170,0286,32.4990,103.6500
7171,0286,30.9830,102.3600
7172,0286,30.9560,102.6200
7173,0286,29.0440,104.5500
7174,0286,28.7010,102.5200
7175,0286,28.6000,102.4990
7176,0287,32.1400,105.8390
7177,0287,32.6080,106.0910
7178,0287,32.0560,102.9700
7179,0287,32.0490,103.2590
7180,0287,31.8880,104.9800
7181,0287,31.7880,104.7490
7182,0287,31.7710,104.6110
7183,0287,33.1130,104.3110
7184,0287,33.0410,104.1900
7185,0287,29.5760,102.1610
7186,0287,29.7950,102.2290
7187,0287,31.5810,103.3200
7188,0287,31.5420,102.9090
7189,0287,31.5500,103.4310
7190,0287,31.6720,103.8590
7191,0287,32.0520,103.6790
7192,0287,31.5700,103.7400
7193,0287,31.5110,104.0800
7194,0287,30.2590,103.4010
7195,0287,30.2820,103.6390
7196,0287,31.2900,104.0000
7197,0287,29.1390,102.3300
7198,0287,29.2870,102.2600
7199,0287,32.4990,103.6500
7200,0287,32.7910,103.6100
7201,0287,32.6300,103.6090
7202,0287,29.9330,102.3810
7203,0287,31.0450,103.1710
7204,0287,30.9830,102.3600
7205,0287,33.3440,105.0000
7206,0288,29.1390,104.7700
7207,0288,32.0560,102.9700
7208,0288,32.0490,103.2590
7209,0288,33.1130,104.3110
7210,0288,33.2310,104.2600
7211,0288,29.5760,102.1610
7212,0288,29.6790,102.1910
7213,0288,29.7950,102.2290
7214,0288,29.9210,102.2390
7215,0288,31.5810,103.3200
7216,0288,31.5420,102.9090
7217,0288,31.5500,103.4310
7218,0288,31.6720,103.8590
7219,0288,32.0520,103.6790
7220,0288,31.5700,103.7400
7221,0288,31.5110,104.0800
7222,0288,30.2820,103.6390
7223,0288,31.2900,104.0000
7224,0288,29.1390,102.3300
7225,0288,29.2870,102.2600
7226,0288,32.4990,103.6500
7227,0288,29.9330,102.3810
7228,0288,31.0450,103.1710
7229,0288,30.9830,102.3600
7230,0288,29.0440,104.5500
7231,0289,31.5490,104.3090
7232,0289,31.7000,104.5000
7233,0289,32.1400,105.8390
7234,0289,32.0490,103.2590
7235,0289,31.8880,104.9800
7236,0289,31.7880,104.7490
7237,0289,31.7710,104.6110
7238,0289,33.1130,104.3110
7239,0289,33.0410,104.1900
7240,0289,29.5760,102.1610
7241,0289,29.6790,102.1910
7242,0289,29.7950,102.2290
7243,0289,31.5810,103.3200
7244,0289,31.5420,102.9090
7245,0289,31.5500,103.4310
7246,0289,32.0520,103.6790
7247,0289,31.5700,103.7400
7248,0289,30.2590,103.4010
7249,0289,30.2820,103.6390
7250,0289,32.5990,105.1990
7251,0289,30.4310,103.2510
7252,0289,29.1390,102.3300
7253,0289,32.4990,103.6500
7254,0289,33.3440,105.0000
7255,0290,31.7000,104.4000
7256,0290,30.5630,104.0810
7257,0290,32.0560,102.9700
7258,0290,30.0700,101.9500
7259,0290,29.5760,102.1610
7260,0290,29.6790,102.1910
7261,0290,29.7950,102.2290
7262,0290,29.9210,102.2390
7263,0290,31.4020,100.6800
7264,0290,31.5810,103.3200
7265,0290,31.5420,102.9090
7266,0290,31.5500,103.4310
7267,0290,31.8950,102.2010
7268,0290,31.8590,102.3000
7269,0290,31.5700,103.7400
7270,0290,30.4310,103.2510
7271,0290,31.2900,104.0000
7272,0290,29.1390,102.3300
7273,0290,29.2870,102.2600
7274,0290,32.4990,103.6500
7275,0290,32.7910,103.6100
7276,0290,29.9330,102.3810
7277,0290,30.9830,102.3600
7278,0290,30.9560,102.6200
7279,0291,31.5490,104.3090
7280,0291,31.3020,104.4690
7281,0291,29.1390,104.7700
7282,0291,32.1400,105.8390
7283,0291,32.6080,106.0910
7284,0291,33.3220,104.1090
7285,0291,33.0410,104.1900
7286,0291,33.2310,104.2600
7287,0291,29.5760,102.1610
7288,0291,29.6790,102.1910
7289,0291,29.7950,102.2290
7290,0291,31.2900,104.0000
7291,0291,29.1390,102.3300
7292,0291,29.2870,102.2600
7293,0291,32.4990,103.6500
7294,0291,32.7910,103.6100
7295,0291,29.9330,102.3810
7296,0291,29.0440,104.5500
7297,0291,34.4400,104.0300
7298,0291,33.6640,104.5200
7299,0291,34.0580,104.3800
7300,0291,34.4740,105.9090
7301,0291,32.9400,104.4600
7302,0291,33.3440,105.0000
7303,0292,32.0560,102.9700
7304,0292,32.0490,103.2590
7305,0292,29.5760,102.1610
7306,0292,29.6790,102.1910
7307,0292,29.7950,102.2290
7308,0292,29.9210,102.2390
7309,0292,31.5810,103.3200
7310,0292,31.5420,102.9090
7311,0292,31.5500,103.4310
7312,0292,31.6720,103.8590
7313,0292,32.0520,103.6790
7314,0292,31.5700,103.7400
7315,0292,31.5110,104.0800
7316,0292,31.2900,104.0000
7317,0292,29.1390,102.3300
7318,0292,29.2870,102.2600
7319,0292,32.4990,103.6500
7320,0292,31.0450,103.1710
7321,0292,30.9830,102.3600
7322,0292,30.9560,102.6200
7323,0293,32.0560,102.9700
7324,0293,32.0490,103.2590
7325,0293,31.8880,104.9800
7326,0293,29.5760,102.1610
7327,0293,29.6790,102.1910
7328,0293,29.7950,102.2290
7329,0293,29.9210,102.2390
7330,0293,31.5810,103.3200
7331,0293,31.5420,102.9090
7332,0293,31.5500,103.4310
7333,0293,32.0520,103.6790
7334,0293,31.5700,103.7400
7335,0293,30.4310,103.2510
7336,0293,29.1390,102.3300
7337,0293,29.2870,102.2600
7338,0293,32.4990,103.6500
7339,0293,32.7910,103.6100
7340,0293,29.9330,102.3810
7341,0293,30.9830,102.3600
7342,0293,30.9560,102.6200
7343,0294,32.4000,105.8000
7344,0294,33.3220,104.1090
7345,0294,33.1130,104.3110
7346,0294,33.0410,104.1900
7347,0294,33.2310,104.2600
7348,0294,32.7910,103.6100
7349,0294,36.3390,103.9100
7350,0294,35.9740,103.9600
7351,0294,34.4400,104.0300
7352,0294,33.6640,104.5200
7353,0294,34.0580,104.3800
7354,0294,34.4740,105.9090
7355,0294,32.9400,104.4600
7356,0294,33.3440,105.0000
7357,0295,32.4000,105.8000
7358,0295,32.6080,106.0910
7359,0295,33.3220,104.1090
7360,0295,33.1130,104.3110
7361,0295,33.2310,104.2600
7362,0295,29.5760,102.1610
7363,0295,32.7910,103.6100
7364,0295,34.0990,103.1990
7365,0295,35.9740,103.9600
7366,0295,34.4400,104.0300
7367,0295,33.6640,104.5200
7368,0295,34.0580,104.3800
7369,0295,32.9400,104.4600
7370,0295,33.3440,105.0000
7371,0296,31.7520,105.9200
7372,0296,32.1400,105.8390
7373,0296,33.3220,104.1090
7374,0296,33.1130,104.3110
7375,0296,33.2310,104.2600
7376,0296,29.5760,102.1610
7377,0296,31.7000,102.8000
7378,0296,29.2870,102.2600
7379,0296,32.7910,103.6100
7380,0296,34.4400,104.0300
7381,0296,33.6640,104.5200
7382,0296,34.0580,104.3800
7383,0296,32.9400,104.4600
7384,0296,33.3440,105.0000
7385,0297,31.7520,105.9200
7386,0297,32.4000,105.8000
7387,0297,32.1400,105.8390
7388,0297,32.6080,106.0910
7389,0297,33.3220,104.1090
7390,0297,33.1130,104.3110
7391,0297,33.2310,104.2600
7392,0297,32.7910,103.6100
7393,0297,34.0990,103.1990
7394,0297,34.4400,104.0300
7395,0297,33.6640,104.5200
7396,0297,34.0580,104.3800
7397,0297,32.9400,104.4600
7398,0297,33.3440,105.0000
7399,0298,31.7000,104.5000
7400,0298,32.0560,102.9700
7401,0298,32.0490,103.2590
7402,0298,31.8880,104.9800
7403,0298,31.7880,104.7490
7404,0298,29.5760,102.1610
7405,0298,29.7950,102.2290
7406,0298,31.5810,103.3200
7407,0298,31.5420,102.9090
7408,0298,31.5500,103.4310
7409,0298,32.0520,103.6790
7410,0298,31.5700,103.7400
7411,0298,30.2590,103.4010
7412,0298,30.4310,103.2510
7413,0298,29.1390,102.3300
7414,0298,29.2870,102.2600
7415,0298,32.4990,103.6500
7416,0298,30.9830,102.3600
7417,0299,32.4000,105.8000
7418,0299,33.3220,104.1090
7419,0299,33.1130,104.3110
7420,0299,33.2310,104.2600
7421,0299,32.7910,103.6100
7422,0299,35.9740,103.9600
7423,0299,33.6640,104.5200
7424,0299,34.0580,104.3800
7425,0299,32.9400,104.4600
7426,0299,33.3440,105.0000
7427,0300,31.8880,104.9800
7428,0300,31.7880,104.7490
7429,0300,29.5760,102.1610
7430,0300,29.6790,102.1910
7431,0300,29.7950,102.2290
7432,0300,29.9210,102.2390
7433,0300,31.5810,103.3200
7434,0300,31.5420,102.9090
7435,0300,31.5500,103.4310
7436,0300,32.0520,103.6790
7437,0300,31.5700,103.7400
7438,0300,30.2590,103.4010
7439,0300,30.2820,103.6390
7440,0300,30.4310,103.2510
7441,0300,29.1390,102.3300
7442,0300,29.3810,102.1000
7443,0300,28.9800,102.2900
7444,0300,29.4250,102.2210
7445,0300,29.2870,102.2600
7446,0300,30.9830,102.3600
7447,0300,28.7010,102.5200
7448,0301,32.1400,105.8390
7449,0301,32.0560,102.9700
7450,0301,32.0490,103.2590
7451,0301,31.8880,104.9800
7452,0301,31.7880,104.7490
7453,0301,31.7710,104.6110
7454,0301,33.1130,104.3110
7455,0301,33.0410,104.1900
7456,0301,29.5760,102.1610
7457,0301,29.7950,102.2290
7458,0301,31.5810,103.3200
7459,0301,31.5420,102.9090
7460,0301,31.5500,103.4310
7461,0301,31.6720,103.8590
7462,0301,32.0520,103.6790
7463,0301,31.5700,103.7400
7464,0301,31.5110,104.0800
7465,0301,32.4990,103.6500
7466,0301,32.7910,103.6100
7467,0301,32.6300,103.6090
7468,0301,31.0450,103.1710
7469,0302,32.1400,105.8390
7470,0302,32.6080,106.0910
7471,0302,31.8880,104.9800
7472,0302,31.7880,104.7490
7473,0302,31.7710,104.6110
7474,0302,33.3220,104.1090
7475,0302,33.1130,104.3110
7476,0302,33.0410,104.1900
7477,0302,33.2310,104.2600
7478,0302,32.0520,103.6790
7479,0302,32.5000,104.9000
7480,0302,32.4990,103.6500
7481,0302,32.7910,103.6100
7482,0302,33.6640,104.5200
7483,0302,34.4740,105.9090
7484,0302,33.3440,105.0000
7485,0303,31.7000,104.5000
7486,0303,32.0560,102.9700
7487,0303,32.0490,103.2590
7488,0303,31.8880,104.9800
7489,0303,31.7880,104.7490
7490,0303,29.5760,102.1610
7491,0303,29.6790,102.1910
7492,0303,29.7950,102.2290
7493,0303,29.9210,102.2390
7494,0303,31.5810,103.3200
7495,0303,31.5420,102.9090
7496,0303,31.5500,103.4310
7497,0303,32.0520,103.6790
7498,0303,31.5700,103.7400
7499,0303,30.2590,103.4010
7500,0303,30.2820,103.6390
7501,0303,30.4310,103.2510
7502,0303,29.1390,102.3300
7503,0303,29.3810,102.1000
7504,0303,29.2870,102.2600
7505,0303,32.4990,103.6500
7506,0303,30.9830,102.3600
7507,0303,30.9560,102.6200
7508,0304,32.0560,102.9700
7509,0304,32.0490,103.2590
7510,0304,33.1130,104.3110
7511,0304,29.5760,102.1610
7512,0304,29.6790,102.1910
7513,0304,29.7950,102.2290
7514,0304,31.5810,103.3200
7515,0304,31.5420,102.9090
7516,0304,31.5500,103.4310
7517,0304,31.6720,103.8590
7518,0304,32.0520,103.6790
7519,0304,31.5700,103.7400
7520,0304,31.5110,104.0800
7521,0304,30.2820,103.6390
7522,0304,31.2900,104.0000
7523,0304,29.1390,102.3300
7524,0304,28.9800,102.2900
7525,0304,29.2870,102.2600
7526,0304,32.4990,103.6500
7527,0304,31.0450,103.1710
7528,0304,30.9830,102.3600
7529,0305,32.0560,102.9700
7530,0305,32.0490,103.2590
7531,0305,31.7880,104.7490
7532,0305,33.1130,104.3110
7533,0305,29.5760,102.1610
7534,0305,29.6790,102.1910
7535,0305,29.7950,102.2290
7536,0305,31.5810,103.3200
7537,0305,31.5420,102.9090
7538,0305,31.5500,103.4310
7539,0305,31.6720,103.8590
7540,0305,32.0520,103.6790
7541,0305,31.5700,103.7400
7542,0305,31.5110,104.0800
7543,0305,31.2900,104.0000
7544,0305,29.1390,102.3300
7545,0305,29.2870,102.2600
